version 2
instanceKlass org/openqa/selenium/net/PortProber
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/openqa/selenium/remote/service/DriverService$Builder
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$223+0x0000000800da86c0
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$15+0x800000023
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda$12+0x800000010
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d9c000
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$14+0x800000022
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$13+0x800000021
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Logger
instanceKlass org/openqa/selenium/remote/service/DriverService
instanceKlass org/openqa/selenium/interactions/Mouse
instanceKlass org/openqa/selenium/interactions/Keyboard
instanceKlass org/openqa/selenium/WebDriver$Navigation
instanceKlass org/openqa/selenium/WebDriver$TargetLocator
instanceKlass org/openqa/selenium/WebDriver$Options
instanceKlass org/openqa/selenium/logging/Logs
instanceKlass org/openqa/selenium/remote/ExecuteMethod
instanceKlass java/util/logging/Handler
instanceKlass org/openqa/selenium/remote/FileDetector
instanceKlass org/openqa/selenium/remote/CommandExecutor
instanceKlass org/openqa/selenium/remote/RemoteWebDriver
instanceKlass org/openqa/selenium/interactions/Interactive
instanceKlass org/openqa/selenium/HasCapabilities
instanceKlass org/openqa/selenium/interactions/HasInputDevices
instanceKlass org/openqa/selenium/internal/FindsByXPath
instanceKlass org/openqa/selenium/internal/FindsByTagName
instanceKlass org/openqa/selenium/internal/FindsByCssSelector
instanceKlass org/openqa/selenium/internal/FindsByName
instanceKlass org/openqa/selenium/internal/FindsByLinkText
instanceKlass org/openqa/selenium/internal/FindsByClassName
instanceKlass org/openqa/selenium/internal/FindsById
instanceKlass org/openqa/selenium/JavascriptExecutor
instanceKlass java/io/RandomAccessFile$1
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass java/nio/file/TempFileHelper
instanceKlass  @bci io/github/bonigarcia/wdm/online/UrlHandler filterByBeta (Z)V 29 <appendix> argL0 ; # io/github/bonigarcia/wdm/online/UrlHandler$$Lambda$218+0x0000000800d95410
instanceKlass  @bci io/github/bonigarcia/wdm/config/Architecture matchUrl (Ljava/net/URL;)Z 5 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/config/Architecture$$Lambda$217+0x0000000800d951d0
instanceKlass  @bci io/github/bonigarcia/wdm/online/UrlHandler filterByArch (Lio/github/bonigarcia/wdm/config/Architecture;)V 67 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/online/UrlHandler$$Lambda$216+0x0000000800d94f90
instanceKlass  @bci io/github/bonigarcia/wdm/online/UrlHandler filterByOs (Ljava/lang/String;Ljava/lang/String;)V 36 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/online/UrlHandler$$Lambda$215+0x0000000800d94d50
instanceKlass  @bci io/github/bonigarcia/wdm/online/UrlHandler filterByVersion (Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/online/UrlHandler$$Lambda$214+0x0000000800d94b10
instanceKlass  @bci io/github/bonigarcia/wdm/online/UrlHandler filterByDriverName (Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/online/UrlHandler$$Lambda$213+0x0000000800d948d0
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager createUrlHandler (Ljava/lang/String;)Lio/github/bonigarcia/wdm/online/UrlHandler; 22 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda$212+0x0000000800d946a0
instanceKlass io/github/bonigarcia/wdm/online/UrlHandler
instanceKlass org/apache/hc/core5/io/Closer
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/DTMNodeListBase
instanceKlass com/sun/org/apache/xml/internal/utils/XMLCharacterRecognizer
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass com/sun/org/apache/xpath/internal/axes/NodeSequence$IteratorCache
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMAxisTraverser
instanceKlass com/sun/org/apache/xml/internal/dtm/Axis
instanceKlass com/sun/org/apache/xpath/internal/objects/Comparator
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/dom2dtm/DOM2DTMdefaultNamespaceDeclarationNode
instanceKlass org/xml/sax/helpers/LocatorImpl
instanceKlass com/sun/org/apache/xml/internal/utils/TreeWalker
instanceKlass com/sun/org/apache/xml/internal/utils/SuballocatedIntVector
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/DTMDefaultBase
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass javax/xml/transform/Source
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/DTMNodeProxy
instanceKlass org/w3c/dom/DocumentFragment
instanceKlass org/w3c/dom/Comment
instanceKlass org/w3c/dom/ProcessingInstruction
instanceKlass org/w3c/dom/Attr
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/ExpandedNameTable$HashEntry
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/ExtendedType
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/ExpandedNameTable
instanceKlass com/sun/org/apache/xml/internal/dtm/DTM
instanceKlass com/sun/org/apache/xml/internal/utils/XMLStringFactory
instanceKlass com/sun/org/apache/xpath/internal/XPathContext$XPathExpressionContext
instanceKlass com/sun/org/apache/xalan/internal/extensions/ExpressionContext
instanceKlass com/sun/org/apache/xml/internal/utils/NodeVector
instanceKlass com/sun/org/apache/xpath/internal/VariableStack
instanceKlass com/sun/org/apache/xml/internal/utils/IntVector
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMManager
instanceKlass com/sun/org/apache/xpath/internal/axes/IteratorPool
instanceKlass com/sun/org/apache/xpath/internal/axes/SubContextList
instanceKlass com/sun/org/apache/xpath/internal/axes/PathComponent
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMIterator
instanceKlass com/sun/org/apache/xpath/internal/axes/WalkerFactory
instanceKlass com/sun/org/apache/xpath/internal/compiler/OpMapVector
instanceKlass com/sun/org/apache/xpath/internal/compiler/Lexer
instanceKlass com/sun/org/apache/xml/internal/utils/ObjectVector
instanceKlass com/sun/org/apache/xpath/internal/compiler/OpMap
instanceKlass com/sun/org/apache/xpath/internal/compiler/XPathParser
instanceKlass com/sun/org/apache/xml/internal/utils/DefaultErrorHandler
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xpath/internal/Expression
instanceKlass com/sun/org/apache/xpath/internal/XPathVisitable
instanceKlass com/sun/org/apache/xpath/internal/ExpressionNode
instanceKlass javax/xml/transform/SourceLocator
instanceKlass com/sun/org/apache/xpath/internal/compiler/FunctionTable
instanceKlass com/sun/org/apache/xpath/internal/XPath
instanceKlass com/sun/org/apache/xpath/internal/ExpressionOwner
instanceKlass javax/xml/namespace/QName
instanceKlass javax/xml/xpath/XPathConstants
instanceKlass com/sun/org/apache/xpath/internal/jaxp/XPathImplUtil
instanceKlass javax/xml/xpath/XPath
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$211+0x0000000800de8548
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 282 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$210+0x0000000800de7698
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 201 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$209+0x0000000800de7268
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$208+0x0000000800de7060
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$207+0x0000000800de6e50
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d93400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d93000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d92800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d92400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d91c00
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass org/w3c/dom/Node
instanceKlass org/apache/hc/core5/http/impl/io/ChunkedInputStream$1
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci io/github/bonigarcia/wdm/config/Architecture filterArm64 (Ljava/util/List;)Ljava/util/List; 13 <appendix> argL0 ; # io/github/bonigarcia/wdm/config/Architecture$$Lambda$206+0x0000000800d8ef28
instanceKlass  @bci io/github/bonigarcia/wdm/cache/CacheHandler filterCacheBy (Ljava/util/List;Ljava/lang/String;Z)Ljava/util/List; 49 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/cache/CacheHandler$$Lambda$205+0x0000000800d8ece8
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/apache/commons/io/filefilter/FileFilterUtils
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/filefilter/TrueFileFilter
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/io/FilenameFilter
instanceKlass java/io/FileFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass java/io/FileOutputStream$1
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$204+0x0000000800dde738
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$203+0x0000000800ddd558
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$202+0x0000000800ddd108
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$201+0x0000000800ddcaa8
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass sun/security/internal/spec/TlsPrfParameterSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$LegacyTrafficKeyDerivation
instanceKlass com/sun/crypto/provider/TlsMasterSecretGenerator$TlsMasterSecretKey
instanceKlass sun/security/internal/interfaces/TlsMasterSecret
instanceKlass sun/security/internal/spec/TlsMasterSecretParameterSpec
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$LegacyMasterKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$1
instanceKlass sun/security/ssl/ECDHKeyExchange$1
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange
instanceKlass java/security/spec/ECPublicKeySpec
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHECredentials
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHServerKeyExchange
instanceKlass sun/security/ssl/SSLAuthentication
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHERSAOrPSS
instanceKlass sun/security/ssl/SSLKeyExchange$1
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoSpec
instanceKlass sun/security/ssl/HandshakeHash$T12HandshakeHash
instanceKlass sun/security/util/ByteArrays
instanceKlass io/github/bonigarcia/wdm/managers/EdgeDriverManager$1
instanceKlass java/lang/ProcessImpl$2
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 70 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d91800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 70 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d91400
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 70 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$200+0x0000000800dd47d0
instanceKlass  @cpi java/lang/ProcessHandleImpl 432 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d91000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d90c00
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 38 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$199+0x0000000800dd45c8
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d90800
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$198+0x0000000800dd3f50
instanceKlass  @cpi java/lang/ProcessImpl 622 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d90400
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass io/github/bonigarcia/wdm/versions/Shell
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda$197+0x0000000800dd3640
